conf_table|conf_key|adminhtmltag|adminhtmltype|jobhtmltag|jobhtmltype|conf_value|selvaltype|jscript|phpCode|conf_required
resume|userId|label|na|na|na|na|na|na|na|0
resume|description|input|text|input|text|na|na|na|na|1
resume|orig_file_name|label|na|na|na|na|na|na|na|0
resume|attachment_type|label|na|na|na|na|na|na|na|0
resume|file_data|na|na|na|na|na|na|na|na|0
resume|file_name|input|file|input|file|na|na|na|na|1
resume|file_size|label|na|label|na|na|na|na|na|0
resume|msg1|label|na|label|na|na|na|na|na|0
resume|msg2|label|na|label|na|na|na|na|na|0
resume|msg2|label|na|label|na|na|na|na|na|0
resume|msg4|label|na|label|na|na|na|na|na|0
user|id|input|hidden|input|hidden|na|na|na|na|0
user|first_name|input|text|input|text|na|na|na|na|1
user|middle_initial|input|text|input|text|na|na|na|na|1
user|last_name|input|text|input|text|na|na|na|na|1
user|nick_name|input|text|input|text|na|na|na|na|0
user|address1|input|text|input|text|na|na|na|na|1
user|address2|input|text|input|text|na|na|na|na|0
user|city|input|text|input|text|na|na|na|na|1
user|state|select|na|select|na|states,select * from states|na|na|na|1
user|zipcode|input|text|input|text|na|na|na|na|1
user|country|input|text|input|text|countries,select * from countries|na|na|na|0
user|homephone|input|text|input|text|na|na|na|na|1
user|workphone|input|text|input|text|na|na|na|na|1
user|cellphone|input|text|input|text|na|na|na|na|0
user|secret_question|input|text|input|text|na|na|na|na|1
user|secret_answer|input|text|input|text|na|na|na|na|1
user|email|input|text|input|text|na|na|na|na|1
user|password|input|password|input|password|na|na|na|na|1
user|msg1|label|na|label|na|na|na|na|na|0
user|msg2|label|na|label|na|na|na|na|na|0
user|msg2|label|na|label|na|na|na|na|na|0
user|msg4|label|na|label|na|na|na|na|na|0
